Date Range,Clicks,Impressions,CTR,Position
2024-10-15 - 2024-10-31,13968,917644,1.52%,11.9
2024-11-01 - 2024-11-30,31207,1774739,1.76%,12.7
2024-12-01 - 2024-12-31,28623,1724327,1.66%,11.7
2025-01-01 - 2025-01-31,29412,1875068,1.57%,10.3
2025-02-01 - 2025-02-28,26933,1763543,1.53%,10.1
2025-03-01 - 2025-03-31,35975,2237531,1.61%,10.2
2025-04-01 - 2025-04-30,33303,2236142,1.49%,10.2
2025-05-01 - 2025-05-31,38139,2675318,1.43%,10.2
2025-06-01 - 2025-06-30,36500,2989707,1.22%,10.3
2025-07-01 - 2025-07-31,26812,2260469,1.19%,11
2025-08-01 - 2025-08-31,25367,2328850,1.09%,12
2025-09-01 - 2025-09-30,23606,2215398,1.07%,9.8
2025-10-01 - 2025-10-31,25848,2022844,1.28%,8.2
2025-11-01 - 2025-11-30,25254,2177845,1.16%,8
2025-12-01 - 2025-12-31,24354,2320283,1.05%,7.3
2026-01-01 - 2026-01-31,21784,2536357,0.86%,7.8
2026-02-01 - 2026-02-14,9499,1052889,0.9%,6.5